Temperature,Humidity,Rainfall,Soil_Type_A,Soil_Type_B,Fertilizer_Usage,Price (USD/ton),Production (bales),Yield (ton/hectare)
28.038325828437355,61.1147791217992,34.58848711201421,0,0,19.26688158560415,311.95793812358045,1059.526799548805,7.214626619964242
38.028075031908806,62.35997923252795,26.20489683470481,0,0,16.328803086735007,307.3756067418571,1234.2281517817503,8.046443819617412
15.85403744190707,87.9931067940693,37.626195895396386,0,0,11.48906511852292,408.0511545203258,1429.553465599657,7.430909969015762
36.26263821527765,63.32593164255592,22.382105624649267,1,1,47.56834117074108,349.9474154152743,1248.8562300202327,5.7858105839928555
19.92721563972181,86.3855556190049,14.480706911396691,1,1,24.535566800782544,339.22777615714944,1209.831265638484,4.956647529373056
36.69996276907265,62.63099956042571,16.503108156241154,1,1,28.505609931444347,370.50373714688106,1016.0350703825577,5.991767464566445
33.778698629983424,86.36012754160579,37.757166937471474,0,1,26.86075450896373,340.32130567551604,1415.958737001264,6.301313840018857
20.17643470233737,90.24971279748121,27.42768869789014,0,1,44.39742656671824,418.1722070624764,1310.9770001030117,5.9737788719014695
26.26671913144261,61.71698886886483,35.75530171615598,1,1,34.60146445130607,329.14936910608174,1279.944508045418,7.7401372186939845
17.05146086270637,58.62462705631326,19.251725326032243,0,0,38.788752371945854,370.14428519642183,1404.1949661720407,6.9018327071090395
30.480792246781917,50.75300397745026,34.0695383997765,1,0,27.941103398038685,354.37629469106633,1094.6476674469848,5.338523439145306
29.89006351227983,65.14488724127105,39.7143556706186,0,1,18.64001496889244,401.5937032637756,1201.7959495441905,7.265701421583312
20.589837836590814,80.38544493767834,31.59066199592791,0,1,49.89589290044497,352.7560299880723,1010.30520954,7.670056058442419
25.344237663036488,94.32274814066149,15.711682885850585,0,0,20.635792078527345,416.2565634083927,1081.6176074255463,5.824323552377298
32.628086614154206,61.720380146799044,39.52069025753921,0,1,21.67100998525916,314.31718043497176,1316.6713125541814,7.728461486490313
25.604988990719924,86.5965711637537,38.59730085105403,1,0,22.09208986362512,347.99174612547665,1333.2662735834583,7.050693829400694
17.10255972327921,84.73311266476836,45.00841131697895,1,1,46.687977815638,336.80292371740444,1379.6875178055784,7.468781122919724
19.064532475671225,89.93918506857077,42.50145777320315,0,1,30.535614062630124,369.5965132025016,1274.9343392598876,5.628481029178097
35.225460629541416,88.05448939988415,41.70003645870767,0,0,31.565386150921285,342.13302742242047,1441.9907200006571,5.849122531164884
22.25576230156067,62.8840475680459,18.716287095196698,1,1,14.38291217489699,318.640786191465,946.5559963873034,6.388367332363865
24.530076359066165,73.98873106548614,18.891589215476866,1,0,27.76060626053294,389.9456707240719,1309.1878659746592,7.761988739251848
18.402386218054573,87.81175289474328,45.82393518691597,0,0,28.216591681549158,349.7170525005046,1278.9840024420319,7.2711945589637335
30.953226812278075,53.221053294842704,37.9301322102526,1,0,18.61656455223205,355.1545351181881,1112.4560486833946,5.925878304179365
34.04131240213323,82.23463149101505,41.49597006417466,1,0,20.32147619846502,318.66291133967246,1093.4075336825163,6.177567283055852
26.854365275289286,74.43991586220523,12.525920437155074,0,1,43.916304959309215,377.95222702953583,997.0443532559977,7.46785655919644
24.623931967312195,82.81308346127082,21.33974810531212,0,0,22.075457469013212,381.94571463890503,1092.4155023790056,7.398461530610897
21.98494028160795,70.01766846958729,32.00076805674254,1,0,13.550341019164392,349.86055050006405,1311.2140690217434,7.473748119533468
